Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.out.t9                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.t0                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.t1                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.t2                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.t3                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y1                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y12                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y13                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y14                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y15                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y16                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y2                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y3                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y4                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y5                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y7                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.top.y8                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t1                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t11                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t13                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t15                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t20                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t21                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t22                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t23                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t24                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t25                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t27                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t37                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t38                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t39                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t40                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t41                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t42                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t43                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t44                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t45                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.mid.t6                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t0                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t10                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t11                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t2                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t22                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t23                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t3                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t4                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t5                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t6                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t7                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.out.t9                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.t0                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.t1                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.t2                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.t3                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.y1                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.y14                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.y16                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.y17                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.y18                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.y2                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.y20                             1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.y6                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.top.y8                              1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t1                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t11                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t13                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t15                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t20                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t21                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t22                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t23                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t24                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t25                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t27                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t37                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t38                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t39                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t40                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t41                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t42                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t43                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t44                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t45                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.mid.t6                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t0                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t1                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t10                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t11                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t2                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t3                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t4                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t6                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t7                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t8                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.out.t9                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.top.t0                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.top.t1                                                            1          1          1
